2024-12-27,07:05:46,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,352,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,204,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,207,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,332,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,184,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,207,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,332,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,184,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,397,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,397,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:46,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:47,ALLOW,TCP,192.168.4.34,52.167.249.196,2878,443,0,-,0,0,0,-,-,-,SEND,4900
2024-12-27,07:05:47,ALLOW,UDP,192.168.4.34,192.168.4.1,49247,53,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:05:47,ALLOW,TCP,192.168.4.34,204.79.197.222,2880,443,0,-,0,0,0,-,-,-,SEND,25124
2024-12-27,07:05:47,ALLOW,TCP,192.168.4.34,52.167.249.196,2879,443,0,-,0,0,0,-,-,-,SEND,5160
2024-12-27,07:05:47,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,397,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:47,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,397,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:47,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:47,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:47,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:47,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,417,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:48,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,648,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:48,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,648,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:48,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,668,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:48,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,668,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:48,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,668,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:48,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,668,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:49,ALLOW,TCP,192.168.4.34,13.107.226.254,2881,443,0,-,0,0,0,-,-,-,SEND,25124
2024-12-27,07:05:49,ALLOW,UDP,192.168.4.34,192.168.4.1,56606,53,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:05:49,ALLOW,TCP,192.168.4.34,13.107.4.254,2882,443,0,-,0,0,0,-,-,-,SEND,25124
2024-12-27,07:05:49,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,184,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:49,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,184,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:49,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,204,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:49,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,204,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:49,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,204,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:49,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,204,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:49,ALLOW,TCP,192.168.4.34,23.50.113.134,2883,443,0,-,0,0,0,-,-,-,SEND,25124
2024-12-27,07:05:50,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,156,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:50,DROP,UDP,192.168.4.23,224.0.0.251,5353,5353,156,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:50,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,176,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:50,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,176,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:50,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,176,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:50,DROP,UDP,fe80::1c8e:f57c:4448:ff74,ff02::fb,5353,5353,176,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:05:53,ALLOW,UDP,192.168.4.34,162.159.200.123,56607,123,0,-,-,-,-,-,-,-,SEND,5168
2024-12-27,07:05:55,ALLOW,TCP,::1,::1,2884,445,0,-,0,0,0,-,-,-,SEND,4
2024-12-27,07:05:55,ALLOW,TCP,::1,::1,2884,445,0,-,0,0,0,-,-,-,RECEIVE,4
2024-12-27,07:05:57,ALLOW,TCP,192.168.4.34,40.83.50.88,2885,443,0,-,0,0,0,-,-,-,SEND,22240
2024-12-27,07:05:58,ALLOW,TCP,192.168.4.34,146.75.42.172,2886,80,0,-,0,0,0,-,-,-,SEND,22240
2024-12-27,07:06:04,ALLOW,UDP,192.168.4.34,192.168.254.254,56608,53,0,-,-,-,-,-,-,-,SEND,28444
2024-12-27,07:06:06,ALLOW,TCP,192.168.4.34,50.16.88.233,2887,443,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:06:06,ALLOW,TCP,192.168.4.34,50.16.88.233,2888,443,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:06:08,ALLOW,TCP,192.168.4.34,40.74.98.194,2889,443,0,-,0,0,0,-,-,-,SEND,5160
2024-12-27,07:06:10,ALLOW,TCP,192.168.4.34,20.3.187.198,2890,443,0,-,0,0,0,-,-,-,SEND,22240
2024-12-27,07:06:16,ALLOW,UDP,192.168.4.34,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.4.34,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.4.34,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,776
2024-12-27,07:06:16,ALLOW,UDP,192.168.4.34,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.4.34,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,32412
2024-12-27,07:06:16,ALLOW,UDP,192.168.56.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.56.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,8208
2024-12-27,07:06:16,ALLOW,UDP,192.168.56.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.56.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,776
2024-12-27,07:06:16,ALLOW,UDP,192.168.56.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.56.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,32412
2024-12-27,07:06:16,ALLOW,UDP,192.168.203.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.203.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,8208
2024-12-27,07:06:16,ALLOW,UDP,192.168.203.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,776
2024-12-27,07:06:16,ALLOW,UDP,192.168.203.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,192.168.203.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,32412
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,776
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,8208
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,32412
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::486f:d191:b755:2108,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::486f:d191:b755:2108,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::486f:d191:b755:2108,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,776
2024-12-27,07:06:16,ALLOW,UDP,fe80::486f:d191:b755:2108,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,8208
2024-12-27,07:06:16,ALLOW,UDP,fe80::486f:d191:b755:2108,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::486f:d191:b755:2108,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,32412
2024-12-27,07:06:16,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::f5ed:7bae:7655:9e7d,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::f5ed:7bae:7655:9e7d,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:16,ALLOW,UDP,fe80::f5ed:7bae:7655:9e7d,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,776
2024-12-27,07:06:16,ALLOW,UDP,fe80::f5ed:7bae:7655:9e7d,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,8208
2024-12-27,07:06:16,ALLOW,UDP,fe80::f5ed:7bae:7655:9e7d,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:17,ALLOW,UDP,192.168.4.34,239.255.255.250,62477,1900,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:17,ALLOW,UDP,192.168.56.1,239.255.255.250,62478,1900,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:17,ALLOW,UDP,192.168.203.1,239.255.255.250,62479,1900,0,-,-,-,-,-,-,-,SEND,13016
2024-12-27,07:06:18,ALLOW,UDP,192.168.4.34,192.168.4.1,58061,53,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,192.168.4.31,2892,60000,0,-,0,0,0,-,-,-,SEND,13016
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,40.79.25.129,2893,443,0,-,0,0,0,-,-,-,SEND,22240
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,40.74.98.194,2891,443,0,-,0,0,0,-,-,-,SEND,5160
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,192.168.4.31,2895,8009,0,-,0,0,0,-,-,-,SEND,13016
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,51.11.168.232,2894,443,0,-,0,0,0,-,-,-,SEND,29632
2024-12-27,07:06:18,ALLOW,UDP,192.168.56.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:18,ALLOW,UDP,192.168.203.1,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:18,ALLOW,UDP,192.168.4.34,224.0.0.251,5353,5353,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:18,ALLOW,UDP,fe80::f5ed:7bae:7655:9e7d,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:18,ALLOW,UDP,fe80::486f:d191:b755:2108,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:18,ALLOW,UDP,fe80::8e13:3b90:37bf:23c0,ff02::fb,5353,5353,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,23.45.32.104,2897,443,0,-,0,0,0,-,-,-,SEND,27312
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,40.69.79.107,2896,443,0,-,0,0,0,-,-,-,SEND,27312
2024-12-27,07:06:18,ALLOW,TCP,192.168.4.34,146.75.78.172,2898,80,0,-,0,0,0,-,-,-,SEND,27312
2024-12-27,07:06:19,ALLOW,TCP,192.168.4.34,23.45.32.104,2899,443,0,-,0,0,0,-,-,-,SEND,27312
2024-12-27,07:06:21,ALLOW,TCP,192.168.4.34,40.74.98.194,2900,443,0,-,0,0,0,-,-,-,SEND,5160
2024-12-27,07:06:29,ALLOW,UDP,192.168.4.34,192.168.254.254,58102,53,0,-,-,-,-,-,-,-,SEND,28444
2024-12-27,07:06:29,ALLOW,TCP,192.168.4.34,20.190.135.18,2901,443,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:06:29,ALLOW,TCP,192.168.4.34,52.182.143.209,2902,443,0,-,0,0,0,-,-,-,SEND,28444
2024-12-27,07:06:30,ALLOW,TCP,192.168.4.34,172.169.87.222,2903,443,0,-,0,0,0,-,-,-,SEND,32988
2024-12-27,07:06:30,ALLOW,TCP,192.168.4.34,13.107.42.16,2904,443,0,-,0,0,0,-,-,-,SEND,3364
2024-12-27,07:06:33,ALLOW,TCP,192.168.4.34,40.74.98.194,2905,443,0,-,0,0,0,-,-,-,SEND,5160
2024-12-27,07:06:47,ALLOW,UDP,192.168.4.34,192.168.4.1,63153,53,0,-,-,-,-,-,-,-,SEND,776
2024-12-27,07:06:47,ALLOW,TCP,192.168.4.34,51.11.168.232,2906,443,0,-,0,0,0,-,-,-,SEND,28528
2024-12-27,07:06:48,DROP,UDP,192.168.4.1,224.0.0.251,5353,5353,108,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:48,DROP,UDP,192.168.4.1,224.0.0.251,5353,5353,160,-,-,-,-,-,-,-,RECEIVE,13016
2024-12-27,07:06:48,ALLOW,TCP,192.168.4.34,51.11.168.232,2907,443,0,-,0,0,0,-,-,-,SEND,28528
2024-12-27,07:22:13,BLOCK,TCP,172.16.0.1,172.16.0.2,6784,34667
2024-12-27,07:22:14,ALLOW,UDP,192.168.1.2,10.0.0.2,6810,53876
2024-12-27,07:22:14,BLOCK,TCP,192.168.1.2,10.0.0.2,20988,53632
2024-12-27,07:22:15,ALLOW,UDP,172.16.0.1,192.168.1.1,10001,5438
2024-12-27,07:22:15,BLOCK,UDP,10.0.0.1,172.16.0.1,4721,22655
2024-12-27,07:22:15,BLOCK,UDP,192.168.1.3,192.168.1.3,42408,30432
2024-12-27,07:22:16,ALLOW,UDP,192.168.1.1,10.0.0.2,35948,46224
2024-12-27,07:22:16,ALLOW,TCP,172.16.0.2,172.16.0.1,35929,19357
2024-12-27,07:22:16,BLOCK,TCP,172.16.0.2,192.168.1.1,46923,63544
2024-12-27,07:22:17,ALLOW,UDP,172.16.0.1,172.16.0.2,18336,29618
2024-12-27,07:22:17,ALLOW,TCP,10.0.0.1,172.16.0.2,13271,10319
2024-12-27,07:22:17,ALLOW,TCP,192.168.1.2,192.168.1.2,45129,58434
2024-12-27,07:22:18,ALLOW,UDP,172.16.0.2,192.168.1.1,21055,25667
2024-12-27,07:22:18,BLOCK,TCP,192.168.1.2,192.168.1.3,15372,62231
2024-12-27,07:22:19,ALLOW,UDP,10.0.0.2,172.16.0.2,3711,41196
2024-12-27,07:22:19,BLOCK,TCP,172.16.0.1,192.168.1.1,4787,54984
2024-12-27,07:22:19,BLOCK,UDP,192.168.1.2,10.0.0.1,59497,61294
2024-12-27,07:22:20,BLOCK,UDP,192.168.1.3,192.168.1.3,36293,50255
2024-12-27,07:22:20,ALLOW,UDP,172.16.0.2,172.16.0.1,34407,979
2024-12-27,07:22:21,BLOCK,UDP,10.0.0.2,192.168.1.3,15072,53575
2024-12-27,07:22:21,BLOCK,TCP,192.168.1.1,172.16.0.1,64950,10594
2024-12-27,07:22:21,BLOCK,UDP,192.168.1.1,10.0.0.1,17916,46780
2024-12-27,07:22:22,BLOCK,TCP,172.16.0.2,192.168.1.2,50849,15496
2024-12-27,07:22:22,BLOCK,TCP,172.16.0.2,192.168.1.3,97,37305
2024-12-27,07:22:22,BLOCK,UDP,10.0.0.1,10.0.0.1,38348,46203
2024-12-27,07:22:23,ALLOW,UDP,192.168.1.1,192.168.1.2,10759,22426
2024-12-27,07:22:23,ALLOW,UDP,192.168.1.3,10.0.0.2,34687,51304
2024-12-27,07:22:24,BLOCK,TCP,192.168.1.2,10.0.0.2,38984,13466
2024-12-27,07:22:24,BLOCK,TCP,10.0.0.1,192.168.1.1,63526,38097
2024-12-27,07:22:24,BLOCK,UDP,172.16.0.2,10.0.0.1,46648,9292
2024-12-27,07:22:25,ALLOW,TCP,192.168.1.2,10.0.0.1,43582,59954
2024-12-27,07:22:25,ALLOW,UDP,172.16.0.1,192.168.1.1,44466,39885
2024-12-27,07:22:25,BLOCK,TCP,192.168.1.3,192.168.1.1,3727,34352
2024-12-27,07:22:26,ALLOW,UDP,192.168.1.3,10.0.0.2,21072,20545
2024-12-27,07:22:26,ALLOW,UDP,192.168.1.1,10.0.0.2,18669,13988
2024-12-27,07:22:27,ALLOW,TCP,192.168.1.2,192.168.1.1,9341,50064
2024-12-27,07:22:27,BLOCK,TCP,10.0.0.1,192.168.1.2,63074,18372
2024-12-27,07:22:28,ALLOW,TCP,192.168.1.2,192.168.1.2,38435,17777
2024-12-27,07:22:28,BLOCK,TCP,192.168.1.2,10.0.0.1,63205,59975
2024-12-27,07:22:29,ALLOW,TCP,10.0.0.2,192.168.1.2,40944,60105
2024-12-27,07:22:29,BLOCK,TCP,10.0.0.1,192.168.1.2,5741,53707
2024-12-27,07:22:29,BLOCK,UDP,10.0.0.1,172.16.0.1,51232,31312
2024-12-27,07:22:30,ALLOW,TCP,172.16.0.2,192.168.1.1,62887,10315
2024-12-27,07:22:30,BLOCK,UDP,192.168.1.2,192.168.1.1,5615,8003
2024-12-27,07:22:30,BLOCK,TCP,192.168.1.1,10.0.0.2,4614,18060
2024-12-27,07:22:31,ALLOW,TCP,192.168.1.3,192.168.1.1,64732,44562
2024-12-27,07:22:31,BLOCK,TCP,10.0.0.2,10.0.0.2,37096,779
2024-12-27,07:22:32,ALLOW,UDP,192.168.1.3,10.0.0.2,3827,16399
2024-12-27,07:22:32,BLOCK,UDP,192.168.1.2,192.168.1.2,60067,15462
2024-12-27,07:22:32,ALLOW,TCP,172.16.0.2,172.16.0.1,58973,26906
2024-12-27,07:22:33,ALLOW,UDP,10.0.0.2,10.0.0.1,36448,9016
2024-12-27,07:22:33,ALLOW,TCP,172.16.0.2,10.0.0.2,27687,23899
2024-12-27,07:22:33,ALLOW,TCP,172.16.0.2,192.168.1.2,43216,46980
2024-12-27,07:22:34,ALLOW,TCP,172.16.0.2,192.168.1.2,64885,29676
2024-12-27,07:22:34,ALLOW,UDP,172.16.0.2,10.0.0.2,3697,59624
2024-12-27,07:22:34,BLOCK,UDP,10.0.0.1,10.0.0.2,25094,17301
2024-12-27,07:22:35,BLOCK,UDP,172.16.0.1,192.168.1.3,39023,29704
2024-12-27,07:22:35,BLOCK,TCP,10.0.0.1,192.168.1.3,25443,4058
2024-12-27,07:22:36,BLOCK,UDP,172.16.0.2,192.168.1.3,59178,40277
2024-12-27,07:22:36,ALLOW,TCP,192.168.1.3,192.168.1.1,59928,10008
2024-12-27,07:22:36,BLOCK,UDP,10.0.0.2,172.16.0.2,33899,3092
2024-12-27,07:22:37,ALLOW,UDP,192.168.1.1,192.168.1.3,50478,52104
2024-12-27,07:22:37,BLOCK,TCP,192.168.1.3,172.16.0.2,47138,28081
2024-12-27,07:22:38,ALLOW,UDP,192.168.1.3,192.168.1.1,12843,54188
2024-12-27,07:22:38,ALLOW,TCP,192.168.1.2,10.0.0.2,61340,22421
2024-12-27,07:22:38,ALLOW,UDP,172.16.0.2,10.0.0.2,15911,50682
2024-12-27,07:22:39,BLOCK,TCP,192.168.1.3,192.168.1.1,25669,7744
2024-12-27,07:22:39,ALLOW,UDP,192.168.1.1,192.168.1.3,30311,35105
2024-12-27,07:22:39,BLOCK,TCP,10.0.0.2,192.168.1.2,63626,1852
2024-12-27,07:22:40,ALLOW,UDP,10.0.0.1,192.168.1.2,5572,62675
2024-12-27,07:22:40,BLOCK,TCP,10.0.0.1,10.0.0.1,18298,48669
2024-12-27,07:22:41,ALLOW,TCP,10.0.0.2,172.16.0.1,54990,44746
2024-12-27,07:22:41,ALLOW,UDP,172.16.0.1,192.168.1.1,246,43169
2024-12-27,07:22:41,ALLOW,UDP,192.168.1.1,10.0.0.2,44942,24583
2024-12-27,07:22:42,BLOCK,TCP,192.168.1.1,172.16.0.2,30878,17764
2024-12-27,07:22:42,BLOCK,TCP,172.16.0.2,172.16.0.1,57302,44426
2024-12-27,07:22:42,BLOCK,UDP,192.168.1.1,192.168.1.3,11267,24308
2024-12-27,07:22:43,ALLOW,TCP,192.168.1.1,10.0.0.1,13934,41818
2024-12-27,07:22:43,ALLOW,UDP,10.0.0.1,10.0.0.1,60698,3862
2024-12-27,07:22:44,BLOCK,UDP,10.0.0.2,10.0.0.2,40010,32961
2024-12-27,07:22:44,BLOCK,TCP,10.0.0.2,172.16.0.1,24284,52508
2024-12-27,07:22:44,ALLOW,TCP,192.168.1.2,192.168.1.3,24709,17086
2024-12-27,07:22:45,BLOCK,UDP,192.168.1.2,172.16.0.2,34875,9939
2024-12-27,07:22:45,BLOCK,UDP,10.0.0.2,172.16.0.1,65230,39303
2024-12-27,07:22:46,BLOCK,TCP,192.168.1.3,172.16.0.2,29280,25351
2024-12-27,07:22:46,BLOCK,UDP,192.168.1.2,10.0.0.2,39277,36221
2024-12-27,07:22:46,BLOCK,TCP,10.0.0.2,192.168.1.2,52005,13628
2024-12-27,07:22:47,BLOCK,UDP,172.16.0.2,192.168.1.1,61895,15168
2024-12-27,07:22:47,ALLOW,TCP,192.168.1.3,10.0.0.1,6442,23242
2024-12-27,07:22:47,ALLOW,TCP,10.0.0.1,192.168.1.2,29848,3802
2024-12-27,07:22:48,ALLOW,UDP,192.168.1.3,172.16.0.2,59550,18294
2024-12-27,07:22:48,BLOCK,TCP,172.16.0.1,10.0.0.1,63544,1007
2024-12-27,07:22:49,ALLOW,TCP,172.16.0.1,10.0.0.1,61833,15388
2024-12-27,07:22:49,ALLOW,UDP,10.0.0.1,10.0.0.2,16212,21245
2024-12-27,07:22:50,ALLOW,UDP,172.16.0.1,172.16.0.2,46092,37332
2024-12-27,07:22:50,ALLOW,UDP,10.0.0.2,172.16.0.2,13931,23498
2024-12-27,07:22:51,BLOCK,UDP,192.168.1.1,10.0.0.1,43218,13116
2024-12-27,07:22:51,ALLOW,UDP,172.16.0.1,172.16.0.1,31781,48962
2024-12-27,07:22:51,BLOCK,UDP,172.16.0.1,172.16.0.2,35831,15167
2024-12-27,07:22:52,ALLOW,UDP,192.168.1.1,172.16.0.1,37272,34441
2024-12-27,07:22:52,BLOCK,TCP,172.16.0.1,192.168.1.3,26505,10115
2024-12-27,07:22:52,BLOCK,TCP,192.168.1.3,10.0.0.1,22397,32543
2024-12-27,07:22:53,ALLOW,UDP,192.168.1.3,192.168.1.2,23365,43902
2024-12-27,07:22:53,ALLOW,UDP,192.168.1.2,192.168.1.3,21675,62460
2024-12-27,07:22:54,ALLOW,UDP,192.168.1.2,172.16.0.2,5903,32878
2024-12-27,07:22:54,ALLOW,TCP,10.0.0.1,10.0.0.1,55102,56479
2024-12-27,07:22:54,BLOCK,UDP,10.0.0.2,192.168.1.3,56942,31335
2024-12-27,07:22:55,BLOCK,TCP,172.16.0.1,172.16.0.2,51329,17911
2024-12-27,07:22:55,BLOCK,TCP,192.168.1.2,192.168.1.1,51083,8749
2024-12-27,07:22:55,BLOCK,TCP,192.168.1.2,192.168.1.1,15492,5347
2024-12-27,07:22:56,BLOCK,TCP,172.16.0.1,192.168.1.1,34711,49165
